elementType,editType,scriptLength,specialCharRatio,GSB,jsEval,class
58,0,-1,-1,0,-1,malicious
103,0,0,-1,0,-1,malicious
103,0,0,-1,0,-1,malicious
103,0,0,-1,0,-1,malicious
103,0,0,-1,0,-1,malicious
103,0,0,-1,0,-1,malicious
58,0,-1,-1,0,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,0,-1,malicious
103,0,677,0.324853228962818,-1,-1,malicious
58,0,-1,-1,0,-1,malicious
103,0,0,-1,0,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,0,-1,malicious
0,0,-1,-1,-1,-1,malicious
58,0,-1,-1,0,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,0,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,0,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,0,-1,malicious
103,0,0,-1,0,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,0,-1,malicious
103,0,0,-1,0,-1,malicious
38,1,-1,-1,-1,-1,malicious
58,0,-1,-1,0,-1,malicious
103,0,0,-1,0,-1,malicious
103,0,0,-1,0,-1,malicious
58,0,-1,-1,0,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
103,0,0,-1,1,-1,malicious
119,1,-1,0.0,-1,-1,malicious
119,1,-1,0.0,-1,-1,malicious
119,1,-1,0.0,-1,-1,malicious
119,1,-1,0.0,-1,-1,malicious
119,1,-1,0.0,-1,-1,malicious
119,1,-1,0.0,-1,-1,malicious
119,1,-1,0.0,-1,-1,malicious
119,1,-1,0.0,-1,-1,malicious
103,0,3130,0.6928069226608978,-1,-1,malicious
58,0,-1,-1,0,-1,malicious
58,0,-1,-1,0,-1,malicious
58,0,-1,-1,0,-1,malicious
103,0,1071,0.3873056994818653,-1,-1,malicious
103,0,1071,0.3873056994818653,-1,-1,malicious
103,0,1071,0.3873056994818653,-1,-1,malicious
103,0,1070,0.38780804150453957,-1,-1,malicious
103,0,5515,0.503134369037885,-1,1,malicious
103,0,6146,0.4184168012924071,-1,1,malicious
103,0,5532,0.5008138903960934,-1,1,malicious
103,0,5550,0.49838012958963285,-1,-1,malicious
103,0,6108,0.4221187427240978,-1,-1,malicious
103,0,6112,0.4217259827866946,-1,1,malicious
103,0,4099,0.39185059422750423,-1,0,malicious
103,0,6133,0.41901897269782507,-1,1,malicious
103,0,6095,0.4227357609710551,-1,1,malicious
58,0,-1,-1,1,-1,malicious
0,2,-1,0.3125,-1,-1,benign
38,3,-1,-1,-1,-1,benign
103,2,60,0.42857142857142855,-1,-1,benign
103,2,60,0.42857142857142855,-1,-1,benign
103,2,61,0.38636363636363635,-1,-1,benign
103,2,61,0.38636363636363635,-1,-1,benign
103,2,59,0.40476190476190477,-1,-1,benign
103,2,59,0.40476190476190477,-1,-1,benign
6,2,-1,0.25316455696202533,-1,-1,benign
6,2,-1,0.25316455696202533,-1,-1,benign
6,2,-1,0.23076923076923078,-1,-1,benign
6,2,-1,0.23076923076923078,-1,-1,benign
6,2,-1,0.23076923076923078,-1,-1,benign
6,2,-1,0.23076923076923078,-1,-1,benign
6,2,-1,0.23076923076923078,-1,-1,benign
6,2,-1,0.23076923076923078,-1,-1,benign
6,2,-1,0.23076923076923078,-1,-1,benign
6,2,-1,0.23076923076923078,-1,-1,benign
6,2,-1,0.25316455696202533,-1,-1,benign
6,2,-1,0.25316455696202533,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
6,2,-1,0.20408163265306123,-1,-1,benign
6,2,-1,0.20408163265306123,-1,-1,benign
6,2,-1,0.20408163265306123,-1,-1,benign
6,2,-1,0.20408163265306123,-1,-1,benign
6,2,-1,0.20408163265306123,-1,-1,benign
6,2,-1,0.20408163265306123,-1,-1,benign
6,2,-1,0.20408163265306123,-1,-1,benign
6,2,-1,0.20408163265306123,-1,-1,benign
6,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.24675324675324675,-1,-1,benign
0,2,-1,0.24675324675324675,-1,-1,benign
0,2,-1,0.24675324675324675,-1,-1,benign
0,2,-1,0.24675324675324675,-1,-1,benign
0,2,-1,0.24675324675324675,-1,-1,benign
0,2,-1,0.24675324675324675,-1,-1,benign
0,2,-1,0.24675324675324675,-1,-1,benign
0,2,-1,0.24675324675324675,-1,-1,benign
0,2,-1,0.24675324675324675,-1,-1,benign
0,2,-1,0.24675324675324675,-1,-1,benign
0,2,-1,0.24675324675324675,-1,-1,benign
0,2,-1,0.24675324675324675,-1,-1,benign
6,2,-1,0.25316455696202533,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.2222222222222222,-1,-1,benign
6,2,-1,0.25757575757575757,-1,-1,benign
6,2,-1,0.25757575757575757,-1,-1,benign
6,2,-1,0.22,-1,-1,benign
0,2,-1,0.3125,-1,-1,benign
0,2,-1,0.3125,-1,-1,benign
0,2,-1,0.3125,-1,-1,benign
0,4,-1,0.18181818181818182,-1,-1,benign
6,2,-1,0.25757575757575757,-1,-1,benign
6,2,-1,0.25757575757575757,-1,-1,benign
6,2,-1,0.1724137931034483,-1,-1,benign
6,2,-1,0.1724137931034483,-1,-1,benign
6,2,-1,0.1724137931034483,-1,-1,benign
6,2,-1,0.1724137931034483,-1,-1,benign
6,2,-1,0.1724137931034483,-1,-1,benign
6,2,-1,0.1724137931034483,-1,-1,benign
6,2,-1,0.1724137931034483,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
0,2,-1,0.234375,-1,-1,benign
0,2,-1,0.234375,-1,-1,benign
0,2,-1,0.234375,-1,-1,benign
0,2,-1,0.234375,-1,-1,benign
0,2,-1,0.234375,-1,-1,benign
0,2,-1,0.234375,-1,-1,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
103,1,16468,0.2222057295532136,-1,0,benign
104,2,-1,0.2857142857142857,-1,-1,benign
38,1,-1,0.0,-1,-1,benign
38,1,-1,0.0,-1,-1,benign
60,2,-1,-1,-1,-1,benign
60,2,-1,0.2,-1,-1,benign
60,2,-1,0.2,-1,-1,benign
60,2,-1,0.2,-1,-1,benign
60,2,-1,0.2,-1,-1,benign
60,2,-1,0.2,-1,-1,benign
60,2,-1,0.2,-1,-1,benign
60,2,-1,0.2,-1,-1,benign
60,2,-1,0.2,-1,-1,benign
60,2,-1,0.2,-1,-1,benign
60,2,-1,0.2,-1,-1,benign
60,2,-1,0.2,-1,-1,benign
60,2,-1,0.2,-1,-1,benign
60,2,-1,0.033707865168539325,-1,-1,benign
60,2,-1,0.033707865168539325,-1,-1,benign
60,2,-1,0.033707865168539325,-1,-1,benign
60,2,-1,0.033707865168539325,-1,-1,benign
60,2,-1,0.033707865168539325,-1,-1,benign
60,2,-1,0.033707865168539325,-1,-1,benign
60,2,-1,0.033707865168539325,-1,-1,benign
60,2,-1,0.2222222222222222,-1,-1,benign
60,2,-1,0.2222222222222222,-1,-1,benign
60,2,-1,0.2222222222222222,-1,-1,benign
60,2,-1,0.2222222222222222,-1,-1,benign
60,2,-1,0.2222222222222222,-1,-1,benign
60,2,-1,0.2222222222222222,-1,-1,benign
60,2,-1,0.2222222222222222,-1,-1,benign
0,2,-1,0.2222222222222222,-1,-1,benign
0,2,-1,0.2222222222222222,-1,-1,benign
0,2,-1,0.2222222222222222,-1,-1,benign
0,2,-1,0.2222222222222222,-1,-1,benign
0,2,-1,0.2222222222222222,-1,-1,benign
0,2,-1,0.2222222222222222,-1,-1,benign
0,2,-1,0.2222222222222222,-1,-1,benign
0,2,-1,0.2222222222222222,-1,-1,benign
0,2,-1,0.2222222222222222,-1,-1,benign
0,2,-1,0.2222222222222222,-1,-1,benign
0,2,-1,0.2222222222222222,-1,-1,benign
137,2,-1,0.15217391304347827,-1,-1,benign
137,2,-1,0.15217391304347827,-1,-1,benign
137,2,-1,0.15217391304347827,-1,-1,benign
137,2,-1,0.15217391304347827,-1,-1,benign
137,2,-1,0.15217391304347827,-1,-1,benign
137,2,-1,0.15217391304347827,-1,-1,benign
137,1,-1,0.0,-1,-1,benign
137,1,-1,0.0,-1,-1,benign
137,1,-1,0.0,-1,-1,benign
137,1,-1,0.0,-1,-1,benign
137,1,-1,0.0,-1,-1,benign
137,1,-1,0.0,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
0,2,-1,0.20408163265306123,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
6,2,-1,0.25757575757575757,-1,-1,benign
6,2,-1,0.25757575757575757,-1,-1,benign
38,2,-1,0.1509433962264151,-1,-1,benign
38,2,-1,0.1509433962264151,-1,-1,benign
38,2,-1,0.1509433962264151,-1,-1,benign
38,2,-1,0.1509433962264151,-1,-1,benign
38,2,-1,0.1509433962264151,-1,-1,benign
38,2,-1,0.1509433962264151,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
110,1,-1,0.0,-1,-1,benign
